 


****************************************
 PV installations over House types.py 
    1264.0     234 0.001243   16763.58     71.639231
    1265.0     318 0.001689   35913.46    112.935409
    1271.0    1237 0.006569   82376.66     66.593905
    1272.0     114 0.000605    4144.93     36.359035
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1485 0.007886   91098.21     61.345596
    1275.0      10 0.000053     905.64     90.564000
    1276.0     212 0.001126   16807.23     79.279387
    1277.0       5 0.000027    1807.76    361.552000
    1278.0     542 0.002878   25187.67     46.471716
        NA    6545 0.034756  294954.16     45.065571 


* group 19 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_3.6.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.395944)
 
over buffered by 0.9968313249187994 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4140 0.021970  335969.24     81.151990
    1110.0  118834 0.630623 1371892.01     11.544609
    1121.0   21990 0.116696  405151.43     18.424349
    1122.0   21777 0.115565  515160.31     23.656165
    1130.0     361 0.001916   22014.78     60.982770
    1211.0     265 0.001406    9426.53     35.571811
    1212.0     114 0.000605    4772.81     41.866754
    1220.0    1530 0.008119  137818.14     90.077216
    1230.0    1244 0.006602  178681.52    143.634662
    1231.0       7 0.000037     508.05     72.578571
    1241.0      93 0.000494   12414.24    133.486452
    1242.0     930 0.004935   35476.18     38.146430
    1251.0    3890 0.020643  568567.63    146.161344
    1252.0     759 0.004028   99766.94    131.445244
    1261.0     388 0.002059   28627.87     73.783170
    1262.0      26 0.000138    1962.74     75.490000
    1263.0    1423 0.007552   95878.34     67.377611
    1264.0     234 0.001242   16763.58     71.639231
    1265.0     319 0.001693   36068.45    113.067241
    1271.0    1241 0.006586   82528.64     66.501724
    1272.0     114 0.000605    4144.93     36.359035
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1489 0.007902   91283.16     61.305010
    1275.0      10 0.000053     905.64     90.564000
    1276.0     212 0.001125   16807.23     79.279387
    1277.0       5 0.000027    1807.76    361.552000
    1278.0     544 0.002887   25232.56     46.383382
        NA    6498 0.034483  293814.08     45.216079 


* group 20 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_3.8000000000000003.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.406243)
 
over buffered by 0.9983601180714988 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4159 0.022037  336696.36     80.956086
    1110.0  119024 0.630664 1374666.04     11.549486
    1121.0   22034 0.116750  405754.97     18.414948
    1122.0   21811 0.115568  516106.74     23.662681
    1130.0     362 0.001918   22033.14     60.865028
    1211.0     265 0.001404    9426.53     35.571811
    1212.0     114 0.000604    4772.81     41.866754
    1220.0    1533 0.008123  137958.09     89.992231
    1230.0    1244 0.006591  178681.52    143.634662
    1231.0       7 0.000037     508.05     72.578571
    1241.0      93 0.000493   12414.24    133.486452
    1242.0     955 0.005060   35859.64     37.549361
    1251.0    3898 0.020654  569146.12    146.009779
    1252.0     762 0.004038   99961.52    131.183097
    1261.0     390 0.002066   28773.55     73.778333
    1262.0      26 0.000138    1962.74     75.490000
    1263.0    1426 0.007556   96007.48     67.326424
    1264.0     235 0.001245   16837.28     71.648000
    1265.0     319 0.001690   36068.45    113.067241
    1271.0    1247 0.006607   82619.38     66.254515
    1272.0     114 0.000604    4144.93     36.359035
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1502 0.007959   91572.43     60.966997
    1275.0      10 0.000053     905.64     90.564000
    1276.0     212 0.001123   16807.23     79.279387
    1277.0       5 0.000026    1807.76    361.552000
    1278.0     546 0.002893   25243.36     46.233260
        NA    6433 0.034086  292564.19     45.478655 


* group 21 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_4.0.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.416067)
 
over buffered by 0.9996032543721368 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4177 0.022105  337421.10     80.780728
    1110.0  119182 0.630716 1376456.50     11.549198
    1121.0   22055 0.116716  406062.83     18.411373
    1122.0   21841 0.115583  516741.42     23.659238
    1130.0     363 0.001921   22062.47     60.778154
    1211.0     265 0.001402    9426.53     35.571811
    1212.0     114 0.000603    4772.81     41.866754
    1220.0    1537 0.008134  138113.33     89.859031
    1230.0    1247 0.006599  178845.82    143.420866
    1231.0       7 0.000037     508.05     72.578571
    1241.0      93 0.000492   12414.24    133.486452
    1242.0     978 0.005176   36293.75     37.110174
    1251.0    3901 0.020644  569288.66    145.934032
    1252.0     770 0.004075  100150.45    130.065519
    1261.0     390 0.002064   28773.55     73.778333
    1262.0      26 0.000138    1962.74     75.490000
    1263.0    1428 0.007557   96072.86     67.277913
    1264.0     235 0.001244   16837.28     71.648000
    1265.0     320 0.001693   36251.32    113.285375
    1271.0    1254 0.006636   82782.49     66.014745
    1272.0     115 0.000609    4165.59     36.222522
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1512 0.008002   91868.81     60.759795
    1275.0      10 0.000053     905.64     90.564000
    1276.0     213 0.001127   16822.59     78.979296
    1277.0       5 0.000026    1807.76    361.552000
    1278.0     547 0.002895   25266.46     46.190969
        NA    6376 0.033742  291311.40     45.688739 


* group 22 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_4.2.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.416067)
 
over buffered by 1.0012008167669992 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4197 0.022175  338085.27     80.554031
    1110.0  119381 0.630761 1379047.66     11.551651
    1121.0   22083 0.116678  406665.19     18.415305
    1122.0   21869 0.115547  517356.29     23.657062
    1130.0     364 0.001923   22074.79     60.645027
    1211.0     266 0.001405    9433.82     35.465489
    1212.0     114 0.000602    4772.81     41.866754
    1220.0    1538 0.008126  138276.52     89.906710
    1230.0    1250 0.006604  178985.82    143.188656
    1231.0       7 0.000037     508.05     72.578571
    1241.0      93 0.000491   12414.24    133.486452
    1242.0    1006 0.005315   36545.98     36.328012
    1251.0    3905 0.020632  569664.38    145.880763
    1252.0     772 0.004079  100193.22    129.783964
    1261.0     390 0.002061   28773.55     73.778333
    1262.0      26 0.000137    1962.74     75.490000
    1263.0    1429 0.007550   96131.00     67.271519
    1264.0     235 0.001242   16837.28     71.648000
    1265.0     320 0.001691   36251.32    113.285375
    1271.0    1259 0.006652   82814.52     65.778014
    1272.0     116 0.000613    4169.65     35.945259
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1536 0.008116   92142.05     59.988314
    1275.0      10 0.000053     905.64     90.564000
    1276.0     213 0.001125   16822.59     78.979296
    1277.0       5 0.000026    1807.76    361.552000
    1278.0     549 0.002901   25286.68     46.059526
        NA    6330 0.033445  290134.98     45.834910 


* group 23 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_4.4.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.430491)
 
over buffered by 1.002581491551963 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4221 0.022271  338593.71     80.216468
    1110.0  119548 0.630774 1380878.62     11.550830
    1121.0   22107 0.116644  406924.39     18.407038
    1122.0   21897 0.115536  518029.30     23.657547
    1130.0     364 0.001921   22074.79     60.645027
    1211.0     266 0.001404    9433.82     35.465489
    1212.0     114 0.000602    4772.81     41.866754
    1220.0    1541 0.008131  138451.85     89.845457
    1230.0    1255 0.006622  179188.22    142.779458
    1231.0       7 0.000037     508.05     72.578571
    1241.0      93 0.000491   12414.24    133.486452
    1242.0    1031 0.005440   36900.32     35.790805
    1251.0    3911 0.020636  570197.77    145.793344
    1252.0     779 0.004110  100267.91    128.713620
    1261.0     391 0.002063   28777.15     73.598849
    1262.0      26 0.000137    1962.74     75.490000
    1263.0    1431 0.007550   96164.16     67.200671
    1264.0     237 0.001250   17037.28     71.887257
    1265.0     322 0.001699   36298.74    112.729006
    1271.0    1260 0.006648   82816.69     65.727532
    1272.0     116 0.000612    4169.65     35.945259
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1550 0.008178   92299.87     59.548303
    1275.0      10 0.000053     905.64     90.564000
    1276.0     213 0.001124   16822.59     78.979296
    1277.0       5 0.000026    1807.76    361.552000
    1278.0     550 0.002902   25296.28     45.993236
        NA    6279 0.033130  289378.62     46.086737 


* group 24 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_4.6000000000000005.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.436535)
 
over buffered by 1.00453348004105 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4237 0.022312  339225.75     80.062721
    1110.0  119769 0.630712 1383641.73     11.552586
    1121.0   22144 0.116612  407414.84     18.398430
    1122.0   21934 0.115506  519080.31     23.665556
    1130.0     366 0.001927   22130.29     60.465273
    1211.0     266 0.001401    9433.82     35.465489
    1212.0     114 0.000600    4772.81     41.866754
    1220.0    1546 0.008141  138563.98     89.627413
    1230.0    1257 0.006619  179217.87    142.575871
    1231.0       7 0.000037     508.05     72.578571
    1241.0      93 0.000490   12414.24    133.486452
    1242.0    1086 0.005719   37755.66     34.765801
    1251.0    3916 0.020622  570462.14    145.674704
    1252.0     785 0.004134  100478.47    127.998051
    1261.0     391 0.002059   28777.15     73.598849
    1262.0      26 0.000137    1962.74     75.490000
    1263.0    1433 0.007546   96266.71     67.178444
    1264.0     237 0.001248   17037.28     71.887257
    1265.0     322 0.001696   36298.74    112.729006
    1271.0    1265 0.006662   82867.05     65.507549
    1272.0     116 0.000611    4169.65     35.945259
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1570 0.008268   92694.68     59.041197
    1275.0      10 0.000053     905.64     90.564000
    1276.0     213 0.001122   16822.59     78.979296
    1277.0       5 0.000026    1807.76    361.552000
    1278.0     551 0.002902   25324.08     45.960218
        NA    6234 0.032829  288354.89     46.255196 


* group 25 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_4.800000000000001.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.444427)
 
over buffered by 1.0059247347094236 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4259 0.022397  339631.82     79.744499
    1110.0  119957 0.630828 1385530.53     11.550227
    1121.0   22158 0.116524  407684.49     18.398975
    1122.0   21947 0.115415  519477.99     23.669658
    1130.0     366 0.001925   22130.29     60.465273
    1211.0     267 0.001404    9448.82     35.388839
    1212.0     115 0.000605    4830.78     42.006783
    1220.0    1548 0.008141  138598.14     89.533682
    1230.0    1258 0.006616  179463.39    142.657703
    1231.0       7 0.000037     508.05     72.578571
    1241.0      93 0.000489   12414.24    133.486452
    1242.0    1121 0.005895   38194.04     34.071401
    1251.0    3916 0.020593  570462.14    145.674704
    1252.0     789 0.004149  100517.02    127.397997
    1261.0     391 0.002056   28777.15     73.598849
    1262.0      26 0.000137    1962.74     75.490000
    1263.0    1434 0.007541   96423.23     67.240746
    1264.0     238 0.001252   17108.97     71.886429
    1265.0     322 0.001693   36298.74    112.729006
    1271.0    1267 0.006663   83133.73     65.614625
    1272.0     117 0.000615    4227.07     36.128803
    1273.0       2 0.000011      55.68     27.840000
    1274.0    1584 0.008330   92893.03     58.644590
    1275.0      10 0.000053     905.64     90.564000
    1276.0     213 0.001120   16822.59     78.979296
    1277.0       5 0.000026    1807.76    361.552000
    1278.0     552 0.002903   25332.00     45.891304
        NA    6196 0.032583  287384.99     46.382342 


* group 26 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_5.0.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.446445)
 
over buffered by 1.0082417291761445 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4278 0.022445  340347.52     79.557625
    1110.0  120292 0.631136 1388569.66     11.543325
    1121.0   22172 0.116330  407847.37     18.394704
    1122.0   21963 0.115233  519731.22     23.663945
    1130.0     367 0.001926   22174.93     60.422153
    1211.0     267 0.001401    9448.82     35.388839
    1212.0     115 0.000603    4830.78     42.006783
    1220.0    1550 0.008132  138712.89     89.492187
    1230.0    1259 0.006606  180030.39    142.994750
    1231.0       7 0.000037     508.05     72.578571
    1241.0      93 0.000488   12414.24    133.486452
    1242.0    1169 0.006133   38664.85     33.075150
    1251.0    3919 0.020562  570490.42    145.570406
    1252.0     790 0.004145  100524.22    127.245848
    1261.0     391 0.002051   28777.15     73.598849
    1262.0      26 0.000136    1962.74     75.490000
    1263.0    1437 0.007540   96618.18     67.236033
    1264.0     238 0.001249   17108.97     71.886429
    1265.0     322 0.001689   36298.74    112.729006
    1271.0    1272 0.006674   83233.30     65.434984
    1272.0     118 0.000619    4233.70     35.878814
    1273.0       2 0.000010      55.68     27.840000
    1274.0    1604 0.008416   93130.28     58.061272
    1275.0      10 0.000052     905.64     90.564000
    1276.0     213 0.001118   16822.59     78.979296
    1277.0       5 0.000026    1807.76    361.552000
    1278.0     556 0.002917   25399.46     45.682482
        NA    6161 0.032325  286374.21     46.481774 


* group 27 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_5.2.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.459553)
 
over buffered by 1.012590061257525 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4314 0.022537  341343.71     79.124643
    1110.0  120885 0.631524 1393868.83     11.530536
    1121.0   22213 0.116044  408967.89     18.411196
    1122.0   22011 0.114989  520820.18     23.661814
    1130.0     368 0.001922   22188.71     60.295408
    1211.0     269 0.001405    9547.44     35.492342
    1212.0     117 0.000611    4913.34     41.994359
    1220.0    1551 0.008103  138742.31     89.453456
    1230.0    1260 0.006582  180037.11    142.886595
    1231.0       7 0.000037     508.05     72.578571
    1241.0      93 0.000486   12414.24    133.486452
    1242.0    1234 0.006447   40303.79     32.661094
    1251.0    3925 0.020505  570920.14    145.457361
    1252.0     798 0.004169  100973.98    126.533810
    1261.0     393 0.002053   28835.54     73.372875
    1262.0      26 0.000136    1962.74     75.490000
    1263.0    1438 0.007512   96696.58     67.243797
    1264.0     238 0.001243   17108.97     71.886429
    1265.0     322 0.001682   36298.74    112.729006
    1271.0    1290 0.006739   83532.19     64.753636
    1272.0     118 0.000616    4233.70     35.878814
    1273.0       2 0.000010      55.68     27.840000
    1274.0    1642 0.008578   93548.03     56.972004
    1275.0      10 0.000052     905.64     90.564000
    1276.0     213 0.001113   16822.59     78.979296
    1277.0       5 0.000026    1807.76    361.552000
    1278.0     557 0.002910   25405.40     45.611131
        NA    6119 0.031967  284814.48     46.545919 


* group 28 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_5.4.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.466589)
 
over buffered by 1.0172346300743766 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4345 0.022595  341839.44     78.674209
    1110.0  121572 0.632213 1399959.80     11.515479
    1121.0   22251 0.115712  409766.02     18.415623
    1122.0   22058 0.114709  521577.99     23.645752
    1130.0     368 0.001914   22188.71     60.295408
    1211.0     269 0.001399    9547.44     35.492342
    1212.0     117 0.000608    4913.34     41.994359
    1220.0    1552 0.008071  138766.95     89.411695
    1230.0    1262 0.006563  180066.59    142.683510
    1231.0       7 0.000036     508.05     72.578571
    1241.0      94 0.000489   12480.49    132.771170
    1242.0    1302 0.006771   41052.63     31.530438
    1251.0    3932 0.020448  571039.86    145.228856
    1252.0     809 0.004207  101181.73    125.070124
    1261.0     393 0.002044   28835.54     73.372875
    1262.0      26 0.000135    1962.74     75.490000
    1263.0    1439 0.007483   96718.24     67.212120
    1264.0     238 0.001238   17108.97     71.886429
    1265.0     322 0.001675   36298.74    112.729006
    1271.0    1297 0.006745   83621.59     64.473084
    1272.0     119 0.000619    4247.74     35.695294
    1273.0       2 0.000010      55.68     27.840000
    1274.0    1666 0.008664   93808.80     56.307803
    1275.0      10 0.000052     905.64     90.564000
    1276.0     217 0.001128   16949.25     78.107143
    1277.0       5 0.000026    1807.76    361.552000
    1278.0     560 0.002912   25462.67     45.469054
        NA    6064 0.031535  283668.83     46.779161 


* group 29 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_5.6000000000000005.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.474760)
 
over buffered by 1.0215089029718893 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4361 0.022584  342094.68     78.444091
    1110.0  122241 0.633032 1405334.18     11.496422
    1121.0   22268 0.115316  410203.30     18.421201
    1122.0   22080 0.114343  522066.41     23.644312
    1130.0     369 0.001911   22227.11     60.236070
    1211.0     269 0.001393    9547.44     35.492342
    1212.0     117 0.000606    4913.34     41.994359
    1220.0    1553 0.008042  138797.35     89.373696
    1230.0    1263 0.006541  180079.54    142.580792
    1231.0       7 0.000036     508.05     72.578571
    1241.0      94 0.000487   12480.49    132.771170
    1242.0    1358 0.007032   41530.20     30.581885
    1251.0    3937 0.020388  571241.35    145.095593
    1252.0     818 0.004236  101312.75    123.854218
    1261.0     393 0.002035   28835.54     73.372875
    1262.0      27 0.000140    1967.94     72.886667
    1263.0    1439 0.007452   96718.24     67.212120
    1264.0     238 0.001232   17108.97     71.886429
    1265.0     322 0.001667   36298.74    112.729006
    1271.0    1301 0.006737   83720.10     64.350576
    1272.0     119 0.000616    4247.74     35.695294
    1273.0       2 0.000010      55.68     27.840000
    1274.0    1696 0.008783   94356.38     55.634658
    1275.0      10 0.000052     905.64     90.564000
    1276.0     217 0.001124   16949.25     78.107143
    1277.0       5 0.000026    1807.76    361.552000
    1278.0     563 0.002916   25499.57     45.292309
        NA    6037 0.031263  283081.29     46.891054 


* group 30 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_5.800000000000001.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.476818)
 
over buffered by 1.0274759572149514 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4387 0.022586  346087.44     78.889318
    1110.0  123151 0.634041 1412629.88     11.470714
    1121.0   22289 0.114755  410528.63     18.418441
    1122.0   22115 0.113859  522990.96     23.648698
    1130.0     369 0.001900   22227.11     60.236070
    1211.0     269 0.001385    9547.44     35.492342
    1212.0     117 0.000602    4913.34     41.994359
    1220.0    1553 0.007996  138797.35     89.373696
    1230.0    1265 0.006513  180129.32    142.394719
    1231.0       7 0.000036     508.05     72.578571
    1241.0      94 0.000484   12480.49    132.771170
    1242.0    1457 0.007501   42862.74     29.418490
    1251.0    3943 0.020300  572338.80    145.153132
    1252.0     821 0.004227  101346.46    123.442704
    1261.0     393 0.002023   28835.54     73.372875
    1262.0      27 0.000139    1967.94     72.886667
    1263.0    1442 0.007424   96856.50     67.168169
    1264.0     238 0.001225   17108.97     71.886429
    1265.0     322 0.001658   36298.74    112.729006
    1271.0    1308 0.006734   83847.30     64.103440
    1272.0     119 0.000613    4247.74     35.695294
    1273.0       2 0.000010      55.68     27.840000
    1274.0    1743 0.008974   95117.62     54.571211
    1275.0      10 0.000051     905.64     90.564000
    1276.0     217 0.001117   16949.25     78.107143
    1277.0       5 0.000026    1807.76    361.552000
    1278.0     565 0.002909   25527.59     45.181575
        NA    6004 0.030911  282115.31     46.987893 


* group 31 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_6.0.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.486956)
 
over buffered by 1.035781165691554 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4430 0.022625  346942.93     78.316688
    1110.0  124424 0.635458 1422654.01     11.433920
    1121.0   22336 0.114074  411029.66     18.402116
    1122.0   22148 0.113114  524112.51     23.664101
    1130.0     370 0.001890   22342.13     60.384135
    1211.0     270 0.001379    9555.29     35.389963
    1212.0     117 0.000598    4913.34     41.994359
    1220.0    1554 0.007937  138826.77     89.335116
    1230.0    1269 0.006481  180234.21    142.028534
    1231.0       7 0.000036     508.05     72.578571
    1241.0      94 0.000480   12480.49    132.771170
    1242.0    1554 0.007937   43674.16     28.104350
    1251.0    3952 0.020184  573598.41    145.141298
    1252.0     834 0.004259  101658.27    121.892410
    1261.0     393 0.002007   28835.54     73.372875
    1262.0      27 0.000138    1967.94     72.886667
    1263.0    1442 0.007365   96856.50     67.168169
    1264.0     240 0.001226   17322.57     72.177375
    1265.0     322 0.001645   36298.74    112.729006
    1271.0    1318 0.006731   84040.74     63.763839
    1272.0     119 0.000608    4247.74     35.695294
    1273.0       2 0.000010      55.68     27.840000
    1274.0    1803 0.009208   96001.48     53.245413
    1275.0      10 0.000051     905.64     90.564000
    1276.0     217 0.001108   16949.25     78.107143
    1277.0       5 0.000026    1807.76    361.552000
    1278.0     569 0.002906   25613.72     45.015325
        NA    5976 0.030521  280871.12     46.999853 


* group 32 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_6.2.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.497679)
 
over buffered by 1.0447740665897862 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4465 0.022607  347564.79     77.842058
    1110.0  125842 0.637168 1434869.93     11.402155
    1121.0   22380 0.113315  411521.43     18.387910
    1122.0   22185 0.112328  525031.82     23.666073
    1130.0     372 0.001884   22360.30     60.108333
    1211.0     271 0.001372    9593.64     35.400886
    1212.0     118 0.000597    4928.34     41.765593
    1220.0    1556 0.007878  138853.28     89.237326
    1230.0    1270 0.006430  180257.90    141.935354
    1231.0       7 0.000035     508.05     72.578571
    1241.0      94 0.000476   12480.49    132.771170
    1242.0    1661 0.008410   44963.27     27.070000
    1251.0    3959 0.020045  573815.37    144.939472
    1252.0     848 0.004294  101903.73    120.169493
    1261.0     393 0.001990   28835.54     73.372875
    1262.0      27 0.000137    1967.94     72.886667
    1263.0    1443 0.007306   96869.10     67.130353
    1264.0     240 0.001215   17322.57     72.177375
    1265.0     322 0.001630   36298.74    112.729006
    1271.0    1325 0.006709   84302.51     63.624536
    1272.0     119 0.000603    4247.74     35.695294
    1273.0       2 0.000010      55.68     27.840000
    1274.0    1856 0.009397   96567.85     52.030092
    1275.0      10 0.000051     905.64     90.564000
    1276.0     217 0.001099   16949.25     78.107143
    1277.0       6 0.000030    1810.40    301.733333
    1278.0     569 0.002881   25613.72     45.015325
        NA    5945 0.030101  280008.74     47.099872 


* group 33 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_6.4.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.497679)
 
over buffered by 1.0540367545149651 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4512 0.022645  348473.39     77.232578
    1110.0  127266 0.638716 1446119.32     11.362967
    1121.0   22423 0.112535  412104.75     18.378663
    1122.0   22230 0.111567  525996.21     23.661548
    1130.0     372 0.001867   22360.30     60.108333
    1211.0     271 0.001360    9593.64     35.400886
    1212.0     118 0.000592    4928.34     41.765593
    1220.0    1558 0.007819  138873.03     89.135449
    1230.0    1270 0.006374  180257.90    141.935354
    1231.0       7 0.000035     508.05     72.578571
    1241.0      94 0.000472   12480.49    132.771170
    1242.0    1773 0.008898   45915.10     25.896842
    1251.0    3965 0.019899  574182.56    144.812752
    1252.0     858 0.004306  102517.28    119.484009
    1261.0     393 0.001972   28835.54     73.372875
    1262.0      27 0.000136    1967.94     72.886667
    1263.0    1444 0.007247   96895.37     67.102057
    1264.0     240 0.001204   17322.57     72.177375
    1265.0     322 0.001616   36298.74    112.729006
    1271.0    1332 0.006685   84365.55     63.337500
    1272.0     119 0.000597    4247.74     35.695294
    1273.0       2 0.000010      55.68     27.840000
    1274.0    1931 0.009691   97782.32     50.638177
    1275.0      10 0.000050     905.64     90.564000
    1276.0     217 0.001089   16949.25     78.107143
    1277.0       6 0.000030    1810.40    301.733333
    1278.0     572 0.002871   25667.84     44.873846
        NA    5921 0.029716  279005.06     47.121273 


* group 34 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_6.6000000000000005.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.509628)
 
over buffered by 1.0634581406912895 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4550 0.022633  349537.89     76.821514
    1110.0  128705 0.640215 1457115.05     11.321355
    1121.0   22467 0.111757  412860.91     18.376326
    1122.0   22268 0.110767  526899.15     23.661719
    1130.0     372 0.001850   22360.30     60.108333
    1211.0     273 0.001358    9797.89     35.889707
    1212.0     118 0.000587    4928.34     41.765593
    1220.0    1559 0.007755  139042.53     89.186998
    1230.0    1271 0.006322  180271.34    141.834256
    1231.0       7 0.000035     508.05     72.578571
    1241.0      94 0.000468   12480.49    132.771170
    1242.0    1896 0.009431   47069.76     24.825823
    1251.0    3974 0.019768  574849.78    144.652687
    1252.0     872 0.004338  102683.57    117.756388
    1261.0     393 0.001955   28835.54     73.372875
    1262.0      27 0.000134    1967.94     72.886667
    1263.0    1446 0.007193   96900.09     67.012510
    1264.0     240 0.001194   17322.57     72.177375
    1265.0     322 0.001602   36298.74    112.729006
    1271.0    1346 0.006695   84582.74     62.840074
    1272.0     120 0.000597    4256.86     35.473833
    1273.0       2 0.000010      55.68     27.840000
    1274.0    2012 0.010008   99387.68     49.397455
    1275.0      10 0.000050     905.64     90.564000
    1276.0     217 0.001079   16949.25     78.107143
    1277.0       6 0.000030    1810.40    301.733333
    1278.0     572 0.002845   25667.84     44.873846
        NA    5895 0.029323  277318.73     47.043042 


* group 35 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_6.800000000000001.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.517496)
 
over buffered by 1.072207704271099 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    4598 0.022685  350911.37     76.318262
    1110.0  129998 0.641370 1467869.39     11.291477
    1121.0   22499 0.111003  413284.14     18.369000
    1122.0   22306 0.110051  527570.12     23.651489
    1130.0     372 0.001835   22360.30     60.108333
    1211.0     274 0.001352    9811.33     35.807774
    1212.0     118 0.000582    4928.34     41.765593
    1220.0    1561 0.007701  139111.13     89.116675
    1230.0    1272 0.006276  180401.75    141.825275
    1231.0       7 0.000035     508.05     72.578571
    1241.0      94 0.000464   12480.49    132.771170
    1242.0    2024 0.009986   48564.07     23.994106
    1251.0    3975 0.019611  574860.13    144.618901
    1252.0     891 0.004396  103425.15    116.077609
    1261.0     394 0.001944   28855.69     73.237792
    1262.0      27 0.000133    1967.94     72.886667
    1263.0    1449 0.007149   96973.81     66.924645
    1264.0     241 0.001189   17329.23     71.905519
    1265.0     323 0.001594   36359.54    112.568235
    1271.0    1355 0.006685   84702.34     62.510952
    1272.0     120 0.000592    4256.86     35.473833
    1273.0       2 0.000010      55.68     27.840000
    1274.0    2111 0.010415  100940.96     47.816656
    1275.0      10 0.000049     905.64     90.564000
    1276.0     218 0.001076   16970.17     77.844817
    1277.0       6 0.000030    1810.40    301.733333
    1278.0     574 0.002832   25682.30     44.742683
        NA    5869 0.028956  276458.06     47.104798 




****************************************
 finished matching PV to House types for buffers 0.025 to 10 
 start at:2023-11-23 08:12:01.527246 
****************************************


